,year,release_date,category,genre,title,creator,title_image,introduction,country_category,country_name,video,production,distribution,grade,runtime,remake,cast,staff,awards,series,soundtrack,amount,ref_video
1,-,-,영화,드라마,나의 어머니,강병문  박종,https://ssl.pstatic.net/static/movie/2012/06/dft_img77x110_1.png,전형적인 한국의 어머니상을 그린 드라마,국내,한국,https://www.youtube.com/watch?v=vvAA-VD2EeA,-,-,-,-,-,김영옥 김용림 남능미 강부자 김동현 전인화 정혜선 나문희 ,  이재우 (각본) 최성실 (각본) 배명숙 (각본),-,-,-,       -,https://www.youtube.com/watch?v=h4xJB5XT7GE
2,1990,1990 .12.15 개봉,영화,"액션, 코미디, 드라마",나이트 클럽,미하엘 쿠쉬,https://ssl.pstatic.net/static/movie/2012/06/dft_img77x110_1.png,-,해외,미국,https://www.youtube.com/watch?v=xfwAkLd3hmI,중앙시네마,-,청소년 관람불가,81분,-,에드 트로타 피터 주러식 엘리자베스 케이턴 ,  미하엘 쿠쉬 Michael Keusch (각본) 스티븐 J. 울프 Steven J. Wolfe (제작책임) 마크 헤들리 Mark Headley (제작),-,-,-,     ,https://www.youtube.com/watch?v=ICxv9HNANcc
3,1990,1990 .08.04 개봉,영화,"공포, 스릴러",나이트메어 5 - 꿈꾸는 아이들,스티븐 홉킨스,https://movie-phinf.pstatic.net/20111222_184/1324542308337tDsuL_JPEG/movie_image.jpg,"앨리스는 이제 고등학교를 졸업하지만 또다시 악몽을 꾸기 시작한다. 하지만 꿈에 대한 조절 능력으로 프레디를 만날 수는 없지만, 다시 모습을 드러낸 프레디는 현실에도 나타나 댄을 교통 사고로 죽게 하고, 또다른 친구들의 목숨도 가져간다. 또한 수법을 바꿔 임신한 앨리스의 뱃속에 있는 태아의 꿈을 이용하자, 전과 달리 속수무책으로 프레디의 살인 행각을 지켜 볼 수 밖에 없는 앨리스는 어느 날 꿈 속에서 본 미치광이 수용소와 아만다 수녀의 사건을 떠올린다. 아만다 수녀는 미치광이 수용소에서 겁탈당해 결국 괴물 프레디를 낳고 막힌 공간에서 불행한 생활을 하고 있다. 프레디를 처치할 수 있는 사람은 오직 아만다 수녀라는 생각을 한 앨리스는 그녀를 찾아나선다. 결국 프레디와 마주친 앨리스는 용감히 맞서는데..",해외,미국,https://www.youtube.com/watch?v=Ofa29w8RYgI,-,-,청소년 관람불가,110분,-,대니 하셀 켈리 조 민터 리사 윌콕스 로버트 잉글런드 ,  로버트 샤이 Robert Shaye (제작) 루퍼트 하비 Rupert Harvey (제작) 사라 리셔 Sara Risher (기획) 존 터틀 Jon Turtle (기획) 피터 레비 Peter Levy (촬영) C.J. 스트로운 C.J. Strawn (미술) 앨런 먼로 Alan Munro (특수효과) 척 웨이스 Chuck Weiss (편집),배우/제작진 수상 이력@수상정보 테이블표@1990@제 10회 골든 라즈베리 시상식@수상@최악의 주제가상 ( "Bring Your Daughter to The Slaughter"")",-,-,        ,https://www.youtube.com/watch?v=Bs9jrxu_MIQ
4,1990,1990 .08.18 개봉,영화,공포,나이트메어 비치,움베르토 렌지,https://movie-phinf.pstatic.net/20181210_129/1544435338067Manhq_JPEG/movie_image.jpg,-,해외,미국,https://www.youtube.com/watch?v=12DkfrYyCJ8,대동영화사,-,15세 관람가,90분,-,존 색슨 마이클 팍스 랜스 르걸트 사라 벅스턴 니콜라스 드 토스 ,  움베르토 렌지 Umberto Lenzi (각본) 움베르토 렌지 Umberto Lenzi (원안) 윌리엄 J. 임머맨 William J. Immerman (제작) 클라우디오 시모네티 Claudio Simonetti (음악) 빌리 다모타 Billy Damota (배역),-,-,-,        -,https://www.youtube.com/watch?v=9pjv_HLpqJY
5,1990,1990 .09.29 개봉,영화,"멜로/로맨스, 드라마",난 깜짝 놀랄 짓을 할거야,이규형,https://movie-phinf.pstatic.net/20111212_101/1323671778180rA5op_JPEG/movie_image.jpg,"장래가 촉망되는 CF 감독 김인의 꿈은 영화 감독이 되는 것이며, 소설가 백장미는 음악, 미술, 연극, 영화, 문학하는 젊은이들을 위한 깜짝 문화 센터를 만드는 것이 꿈. 의기가 투합한 이들은 장미를 주인공으로 그녀의 베스트셀러 <깜짝 동네 아이들>을 영화화하기로 한다. 영욱과 절구 등이 가세하여 시작된 영화 촬영은 김인과 영욱, 장미의 삼각 관계로 난항을 겪기도 하지만 사랑과 우정으로 속개된다. 그런데 영욱의 아버지가 뇌졸증으로 쓰러진다. 부동산 투기로 부자가 된 그는 허망한 인생을 돌아보고는, 요지의 땅을 깜짝문화센터의 기금으로 영욱에게 준다. 그러자 땅을 노리던 암흑가 보스가 영욱의 아버지를 납치하고, 공수부대출신인 김인과 절구가 구출작전을 편다. 쫓고 쫓기는 대혈투끝에 영욱의 아버지를 구출함으로써 이들의 꿈을 실현시키기 위한 또 한걸음을 내딛는다.",국내,한국,https://www.youtube.com/watch?v=RU5Fv9aoivE,-,-,15세 관람가,95분,-,최양락 김세준 조민수 이경영 ,  이규형 (각본) 전직하 (제작) 이규택 (촬영) 김인규 (조명) 이수만 (음악) 김희수 (편집),-,-,-,   ,https://www.youtube.com/watch?v=bgMJmnSrPuU
7,1990,1990 .06.02 개봉,영화,드라마,남자 시장,유진선,https://movie-phinf.pstatic.net/20111221_111/1324470340156E1TfH_JPEG/movie_image.jpg,"영훈은 물질을 더 사랑해 자신을 떠난 재희에게 복수하려고 쉽고 빨리 돈을 벌 수 있는 호스트 생활을 한다. 그러나 막상 재희가 친구들과 호스트 클럽에 나타나자 자신의 모습에 수치감을 느낀다. 한편 가난 때문에 영훈을 떠났던 재희는 그를 사랑하는 마음이 영원하지만 선뜻 나설 수 없음을 괴로워한다. 이럴 즈음 영훈은 선배 현철의 제안으로 돈 많은 한 여사에게 접근해 작은 의상실이라도 차리려 한다. 그러나 그녀의 남편에게 들켜 모든 희망이 무너지려는 순간 한 여사의 급전으로 도움을 받는다. 호스트 생활을 청산하고 의상실을 여는 날 영훈은 재희와의 재결합으로 들 떠 있다. 그런데 갑자기 그와 관계를 가졌던 40대 주부가 그의 얼굴에 황산을 뿌리고 달아나고, 그의 얼굴은 시커멓게 타 들어간다.",국내,한국,https://www.youtube.com/watch?v=zukm62MUEJA,성일씨네마트,-,청소년 관람불가,105분,-,마흥식 이응경 최민수 ,  김승남 (각본) 강신성일 (제작) 김남진 (촬영) 박창호 (조명) 김미정 (연출부) 오명진 (연출부) 반재동 (연출부) 신병하 (음악) 조삼 (미술) 박순덕 (편집),-,-,-,  ,https://www.youtube.com/watch?v=Vor3xS8N-vw
8,-,-,영화,드라마,내 친구 깨치,정운현,https://ssl.pstatic.net/static/movie/2012/06/dft_img77x110_1.png,은행나무 전설을 바탕으로 소년과 꼬마도깨비의 우정이야기,국내,한국,https://www.youtube.com/watch?v=B_N31JmV3RQ,-,-,-,-,-,홍성민 김진태 최명진 한인수 박순애 ,  주경희 (각본),-,-,-,-,https://www.youtube.com/watch?v=rGe297IydxM
10,2019,"2019 .07.04 재개봉, 1990 .04 개봉",영화,"멜로/로맨스, 드라마",녹색 광선,에릭 로메르,https://movie-phinf.pstatic.net/20111216_292/13240266904456U7Wl_JPEG/movie_image.jpg,"여름 휴가를 이용해 멋진 로맨스를 찾아나선 한 아가씨의 여정을 통해 젊은 날의 소망과 그 성취를 상징하는 '녹색 광선'의 의미를 아름답기 그지없는 시선으로 그린 작품. 사랑에 대한 기대로 관객을 부풀게 만드는 싱그러운 작품이자 노감독 로메르가 사랑에 관한 젊은 날의 혼란과 열망을 느슨한 이야기 속에서 풀어낸 작품으로 평가받고 있다. 86년 베니스 영화제에서 그랑프리인 금곰상을 수상한 이 영화는 국내엔 90년 봄 변두리 극장에서 소문없이 개봉해 1주일만에 문을 닫았다. 영화를 '공부'하려는 사람들을 위한 영화.@  감독 에릭 로메르(Eric Rohmer)는 프랑소와 튀르포, 쟝 루크 고다르, 클로드 샤브롤, 쟝 리베트 등 프랑스 신세대 영화 작가들의 등용문이 된 영화 전문지 '까이에 뒤 시네마(Cahiers De Cinema)'가 배출한 또 한 명의 뛰어난 영화 감독이다. 그는 항상 거의 아마츄어에 가까운 비전문 배우들을 기용해서 일상 속에서 보여지는 보통 사람들의 삶의 모습을 진지하면서도 잔잔하게 그려내고 있다. 이 영화도 그러한 범주에서 벗어나지 않는다. 어느 평론가는 그의 영화를 'Elegant Simplicity'라는 표현으로 요약하고 있다. 그런 그의 작품성을 가장 극명하게 드러낸 영화가 바로 이것이다.@  청순한 소녀 델핀느(Delphine: 마리 라비에르 분)는 여름휴가를 맞이하지만 친구들로부터 함께 휴가를 보낼 기회를 거절당한다. 내성적이고 소심한 그녀는 휴가 기간을 혼자 보내야 하는 외로운 처지에 놓이게 된다. 남자 친구를 구할 수 있기를 내심 바리지만 자신의 성격탓으로 뜻대로 되질 않는다. 그러나 델핀느는 희망을 잃지 않고 있다. 얼마전 친구로부터 녹색은 그녀에게 행운을 가져다 줄거라는 이야기를 들었기 때문이다.@  좋은 일이 생길지 모른다는 친구의 권유에 따라 노르망디에 있는 친구집에서 휴가를 보낸다. 거기에서 델핀느는 남자를 사귀기는 고사하고 그곳 사람들과 잘 어울리지 못하고 불편함을 느낀다. 실망 속에서 델핀느는 집으로 돌아간다. 우연히 비아리츠역에서 만난 한 남자와 몇마디의 대화로 서로가 쉽게 통할 수가 있게 된 델핀느는 그에게 호감을 갖게 된다. 해변에 대양이 바다 수평선 너머로 사라지고 있는 일몰때 둘이는 보기 힘들 정도로 녹색빛을 발하는 바닷가에 지는 태양을 응시하고 있다. 빛의 굴절로 인해 일시적으로 녹색광선 발한다. 델핀느는 녹색의 빛을 향하여 감탄의 소리를 지른다. 결국 그는 꿈을 이룬 것이다.",해외,프랑스,https://www.youtube.com/watch?v=D7mPj2AkFfI,-,-,12세 관람가,98분,-,-,-,-,-,-,       -,https://www.youtube.com/watch?v=D7mPj2AkFfI
13,1990,1990 .12.22 개봉,영화,코미디,뉴욕세남자와아기,레너드 니모이,https://movie-phinf.pstatic.net/20111221_113/13244468967929dPQg_JPEG/movie_image.jpg,"배우인 잭, 건축가인 피터, 만화가인 마이클은 자유분방한 독신남자로서 뉴욕의 한 아파트에서 같이 살고 있다. 어느날 잭의 딸이라는 갓난 아기 메리가 현관 앞에 버려지는데 잭은 영화 촬영 차 외국에 가 있어 피터와 마이클이 어렵게 돌본다. 한편 잭은 떠나면서 친구의 부탁으로 소포를 대신 받아주기로하고는 두 친구에게 소포를 받아두라고 했는데 메리가 들어온 날 경황없이 소포를 받으 마이클은 소포에 대해서 까맣게 잊는다. 몇일후 빈스 일당이 소포를 받으러 오자 메리를 말하는 것인 줄 아라고 메리를 준다. 주고나서 소포를 발겨한 피터는 그 안에 아편이 들어있는 것을 알고 소포를 넘겨주지 않고 메리만 도루 데려온다. 그 과정에서 마약반 멜코위치 반장의 눈에 띄게되어 계속 미행을 당한다. 그러던 중 아편을 찾으러온 빈스 일당은 온 집안을 쑥밭으로 만들어 놓는데 마이클과 피터는 메리가 무사하다는데 안심하여 메리에 대한 정이 깊어짐을 느낀다.",해외,미국,https://www.youtube.com/watch?v=Q3_sVboVFrg,-,-,12세 관람가,102분,-,-,-,-,-,-,-,https://www.youtube.com/watch?v=lrdIR00RwpY
14,1990,1990 .12.29 개봉,영화,"코미디, 드라마",뉴욕의 왕,찰리 채플린,https://movie-phinf.pstatic.net/20111221_179/1324449589971aykQI_JPEG/movie_image.jpg,유럽의 작은 나라 에스트로비아에서 민중의 봉기로 퇴위당한 샤도프 왕(찰리 채플린)은 왕실의 보물과 재산을 빼돌리고 뉴욕으로 도망쳐 오지만 뉴욕으로 온 다음날 샤도프 왕은 에스트로비아 대사(올리버 존스톤)로부터 수상(제리 데스몬드)이 그의 모든 돈을 들고 도망쳤다는 소식을 접하고 일순간에 빈털터리 신세로 전락하게 된다. 절망에 빠진 왕에게 우연히 나타난 TV 탤런트 앤 케이(돈 아담스). 그녀는 샤도프 왕을 TV에 출연시키기 위해 의도적으로 접근을 하고 그녀의 매력에 빠진 왕은 앤과 함께 파티에 간다. 앤은 만찬장에 카메라를 몰래 감춰 두고 왕의 모습을 촬영하여 방송에 내보낸다. 이로 인해 샤도프 왕은 순식간에 유명인사가 된다.@  어느 날 호텔에 들어서던 샤도프 왕은 눈밭에서 떨고 있는 아이를 본다. 이 아이는 한때 왕이 학교를 방문했을 때 만난 적이 있었던 10살짜리 루퍼트 맥커비(마이클 채플린)이라는 천재 소년. 왕은 루퍼트를 자신의 방으로 데려가서 소년의 사정을 들어본다. 한때 교사였던 소년의 부모는 적색분자인 친구를 고발하지 않았다는 이유로 비(非)미 활동 위원회에 조사를 받게 된 것. 루퍼트가 샤도프 왕의 방에서 발각되면서 샤도프 왕 또한 공산주의자로 고발되고 위원회 앞에 선다. 이후 샤도프 왕은 왕비와 화해를 꿈꾸며 유럽행을 결심한다. 떠나기 전에 그는 루퍼트를 방문하고 루퍼트가 부모의 석방을 조건으로 위원회에 정보를 제공해 왔다는 것을 알게 된다.,해외,영국,https://www.youtube.com/watch?v=_Cv5497MHjM,-,-,전체 관람가,100분,-,돈 아담스 찰리 채플린 ,  찰리 채플린 Charles Chaplin (각본) 믹키 디라마 Mickey Delamar (프로듀서) 에디 파이크 Eddie Pike (프로듀서) 찰리 채플린 Charles Chaplin (제작) 조지 페리날 Georges Perinal (촬영) 르네 듀폰트 Rene Dupont (조연출) 찰리 채플린 Charles Chaplin (음악) 알란 해리스 Allan Harris (미술) 존 시보른 시니어 John Seabourne Sr. (편집),-,-,-,   ,https://www.youtube.com/watch?v=L281Q82jAMA
15,1990,1990 .01.20 개봉,영화,액션,늑대 7,주연평,https://ssl.pstatic.net/static/movie/2012/06/dft_img77x110_1.png,-,해외,대만,https://www.youtube.com/watch?v=uoPjB3mqwMU,-,-,NR,100분,-,장우생 탁종화 왕걸 ,-,-,-,-,  ,https://www.youtube.com/watch?v=S95RWSNIUvc
18,2016,"2016 .07.28 재개봉, 2013 .10.31 재개봉, 1990 .06.30 개봉",영화,"범죄, 드라마, 액션",니키타,뤽 베송,https://movie-phinf.pstatic.net/20160630_171/1467266013599Amp7Q_JPEG/movie_image.jpg,"뒷골목의 불량 소녀 니키타는 정체가 분명치 않은 비밀 정보기관에서 전문 킬러로 양성된다. 엄청난 트레이닝으로 인간 병기가 되어 버린 니키타는 이제 조세핀이라는 이름으로 바뀌어 도시에 던져진다. 임무가 주어지면 때로는 조직과 함께, 때로는 홀홀단신으로 양손에 대형 매그넘 권총을 들고 뛰어 들어가 용서 없는 숙청을 감행한다. 그러나 니키타에게 연인이 생기면서 자신의 처지에 방황하며 죄의식을 느낀다. 하지만 조직은 그녀의 변화에 대비해 또 하나의 임무를 하달한다. 그것은 바로 적성국 대사관에 침입하여 비밀서류를 사진으로 찍어 오는 일.. 니키타는 그 최후의 임무를 수행하기 위해 양손에 무기를 드는데…",해외,프랑스,https://www.youtube.com/watch?v=6QmlfUFWUOY,(유)조이앤시네마,(유)조이앤시네마,15세 관람가,117분,-,자크 부데 에릭 프랫 알랑 라디에르 패트릭 폰타나 패트릭 페레즈 마크 듀렛 체키 카료 장 위그 앙글라드 안느 파릴로드 장 르노 ,  뤽 베송 Luc Besson (각본) 제롬 차로우 Jerome Chalou (프로듀서) 패트리스 르두 Patrice Ledoux (제작) 뤽 베송 Luc Besson (공동제작) 마리오 세치 고리 Mario Cecchi Gori (공동제작) 비토리오 세치 고리 Vittorio Cecchi Gori (공동제작) 클로드 베송 Claude Besson (기획) 티에리 아보가스트 Thierry Arbogast (촬영) 에릭 세라 Eric Serra (음악) 댄 웨일 Dan Weil (미술) 나탈리 체론 Nathalie Cheron (배역),배우/제작진 수상 이력@수상정보 테이블표@2016@제 70회 에든버러국제영화제@후보@룩 어게인 (뤽 베송)@제 20회 부천국제판타스틱영화제@후보@특별전- 고몽 : 영화의 탄생과 함께한 120년 (뤽 베송)@2015@제 5회 북경국제영화제@후보@장편영화 심사위원장 회고전 (뤽 베송),-,-,-,https://www.youtube.com/watch?v=od184ADLxmw
19,2014,"2014 .12.24 재개봉, 1990 .07.14 개봉",영화,"액션, SF, 드라마",닌자 거북이,스티브 바론,https://movie-phinf.pstatic.net/20141217_134/1418797313394niTq3_JPEG/movie_image.jpg,"부모를 잃은 4마리의 거북이들과 늙은 쥐 한 마리가 하수구로 흘러들어온 방사능 물질로 인해 사람의 형태와 지능을 갖게된다. 순진하고 재치있는 레오나르도, 미켈란젤로, 도나텔로, 라파엘로로 구성된 4마리의 거북이들은 하수구에 숨어 살며 뉴욕시의 평화를 위해 고군분투한다. 한편 뉴욕에서 벌어지는 소리 없는 범죄를 보도하는 기자 에이프릴은 이 범죄의 피해자가 될 뻔 하였지만 닌자거북이들의 도움으로 위기를 탈출한다. 그들이 사람처럼 변한 이유와 그동안 하수구에 숨어 살아온 이야기를 나누며 에이프릴과 닌자거북이들은 급속도로 가까운 친구사이가 된다. 한편 그녀를 주시하던 소리 없는 범죄 조직 더풋은 그녀의 아파트로 총공격을 개시하는데…",해외,미국,https://www.youtube.com/watch?v=NOH1RDOgdAc,스크린조이,스크린조이,전체 관람가,93분,-,마이클 터니 데이비드 포먼 래프 틸댄 미켈란 시스티 조쉬 파이스 엘리어스 코티스 주디스 호그 ,  바비 허벅 Bobby Herbeck (각본) 토드 W. 랭건 Todd W. Langen (각본) 바비 허벅 Bobby Herbeck (원안) 데이비드 찬 David Chan (제작) 킴 도슨 Kim Dawson (제작) 시몬 필즈 Simon Fields (제작) 추문회 Raymond Chow (기획) 존 페너 John Fenner (촬영) 존 두 프레즈 John Du Prez (음악) 로이 포지 스미스 Roy Forge Smith (미술) 존 헤이 John Hay (의상) 윌리엄 D. 고딘 William D. Gordean (편집) 샐리 멘키 Sally Menke (편집) 제임스 R. 시몬스 James R. Symons (편집),-,-,-,       -,-
20,1990,1990 .12.01 개봉,영화,액션,다이 하드 2,레니 할린,https://movie-phinf.pstatic.net/20111221_125/1324475584617l6fdR_JPEG/movie_image.jpg,"맥클레인 형사는 LA에서 날아오는 아내 홀리를 마중하러 나갔다가 주차 위반에 걸려 장모님 차를 견인당하고 꽁지 빠진 수탉격이 되어 공항 터미널을 서성이다가 '수상한 자'들이 '수상한 물건'을 들고 '수상한 곳'으로 들어가는 걸 목격한다. 육감 하나는 기차게 발달한 사나이 맥클레인. 그들을 따라 들어갔다가 난데없이 총격전을 벌려 그들 중 한명을 사살하는데, 지문을 찍어 조회한 결과, 방금 죽은 그 시체는 이미 2년전에 사망한 것으로 되어있는 인물이었다.@  어둠이 깔리고 태풍이 불고 눈발까지 휘몰아치는 활주로에 착륙 유도등이 모두 꺼지면서 연방항공국 핫라인을 통해 난데없이 테러리스트 리더 스튜어트 대령의 목소리가 들려온다. 마약 대부 에스페란자 장군을 압송하여 오는 비행기를 으슥한 활주로에 착륙시키고, 747 점보기를 준비해 놓지 않으면 엄청난 일이 일어날 것이라는 협박의 목소리다. 구조요청을 받은 연방정부에서 육군 특수부대를 보내오는데, 그 부대는 지난날 스튜어트의 지휘를 받던 부대이며, 그들을 이끌고 온 그랜트 소령도 스튜어트 대령 밑에서 근무하던 인물. 그러나 그랜트는 자기가 스튜어트에게 모든 특수기술을 가르쳤다며 불청객 맥클레인은 얌전히 구경이나 하라고 호언한다. 얌전히 앉아있을 리 없는 맥클레인은 에스페란자의 비행기가 내리는 곳으로 달려가 그에게 총상을 입히지만 들이닥친 스튜어트 일당의 공격을 받고 구사일생 목숨을 건진다.@  각지에서 날아온 여객기들이 영문도 모른채 공항 상공을 선회하며 연료가 떨어질까봐 전전긍긍하는 가운데 관제기술부장 반즈의 추리가 적중하여 스튜어트 일당이 행동본부를 설치한 낡은 교회를 찾아낸 맥클레인과 그랜트는 특수부대를 이끌고 그 교회를 포위하나, 이미 탈출준비를 해 놓은 스튜어트 일당은 스노우모빌을 이용하여 747 점보기가 준비된 곳으로 빠져나간다. 이번에도 죽을 뻔하다 살아난 맥클레인은 그들이 떨구고 간 총에 공포탄이 들어있는 것을 보고, 그랜트 소령과 그의 부대원들이 스튜어트와 한패이며 조금 전의 총격전은 연극이었다는 걸 직감한다. 이때까지 자기가 구박만 하던 공항경찰시장 로렌즈와 함께 맥클레인은 끝내 테러범들이 탄 747기를 폭파시키고, 무사히 비상착륙한 아내 홀리를 맞이한다.",해외,미국,https://www.youtube.com/watch?v=EF8XWm8ulYE,-,-,15세 관람가,124분,-,돈 하비 쉘리아 맥카시 톰 바우어 프레드 달튼 톰슨 아트 에반스 데니스 프랜즈 존 아모스 윌리암 새들러 프랑코 네로 레지날드 벨존슨 윌리암 아서톤 보니 베델리아 브루스 윌리스 ,  스티븐 E. 드 수자 Steven E. De Souza (각본) 더그 리처드슨 Doug Richardson (각본) 로렌스 고든 Lawrence Gordon (제작) 조엘 실버 Joel Silver (제작) 찰스 고돈 Charles Gordon (제작) 스티브 페리 Steve Perry (공동제작) 수잔 토드 Suzanne Todd (협력프로듀서) 로이드 레빈 Lloyd Levin (기획) 마이클 레비 Michael Levy (기획) 올리버 우드 Oliver Wood (촬영) 마이클 카멘 Michael Kamen (음악) 존 벌론 John Vallone (미술) 스튜어트 베어드 Stuart Baird (편집) 로버트 A. 페레티 Robert A. Ferretti (편집),-,-,-,-,https://www.youtube.com/watch?v=QD5u1qVSQdU
21,1990,1990 .01.26 개봉,영화,"SF, 스릴러, 액션",다크 엔젤,크레이그 R. 백슬리,https://movie-phinf.pstatic.net/20111223_25/1324607258278LHXQL_JPEG/movie_image.jpg,"'다크 엔젤'이라 불리는 검은 옷을 걸친 초인간적 힘을 지닌 거대한 형상의 에어리언 탈렉과 비밀경찰 케인과의 추격전을 그린 액션 오락 영화.@  다크 엔젤이라 불리는 거대한 에일리언 탈랙은 살인 병기로 사람을 죽이고는 인간의 뇌에서 엔돌핀을 빼내 마약으로 인류를 파멸시키려 한다. 그의 공격에서 간신히 살아남은 케인(Jack Caine: 돌프 룬드그렌 분)은 FBI 스위처 대령(Switzer: 데이비드 애크로이드 분)의 지시로 스미스(Laurence Smith: 브라이언 벤벤 분)와 함께 탈렉을 추적한다. 여기에 에일리언 경찰 아제크가 가세하나 그는 탈렉의 만행을 다시 한번 경고하면서 죽어가고, 정교한 우주무기를 남긴다. 스위처 대령은 아제크의 우주 무기들이 미군대에 도움을 줄 것이라고 여기고, 탈렉을 찾아 우주무기의 기술을 군인들에게 교육시키려 한다. 스위처에게 반발한 스미스는 그를 죽인 후 케인과 함께 탈렉을 추적한다. 이들은 이미 엔돌핀을 가지고 달아나던 탈레에 대항하지만, 익숙치 않은 우주무기로는 상대가 되지 않는다. 탈렉이 거의 스미스를 죽이려는 순간, 케인은 레이저총으로 화염을 발사하고 불사신이던 탈렉은 산산조각이 난다.",해외,미국,https://www.youtube.com/watch?v=rXaRnG0MgOw,-,-,15세 관람가,70분,-,제이 빌라스 매티아스 휴즈 벳시 브랜틀리 브라이언 벤벤 돌프 룬드그렌 ,  레너드 매스 Leonard Maas (각본) 조나단 타이더 Jonathan Tydor (각본) 제프 영 Jeff Young (제작) 마크 데이먼 Mark Damon (기획) 마크 얼윈 Mark Irwin (촬영) 잔 해머 Jan Hammer (음악) 필립 레너드 Philip Leonard (미술) 조셉 A. 포로 Joseph A. Porro (의상) 마크 헬프리치 Mark Helfrich (편집),-,-,-,-,https://www.youtube.com/watch?v=LYxzjnchjd4
22,1990,1990 .12.22 개봉,영화,"액션, 공포, 미스터리, SF, 스릴러",다크맨,샘 레이미,https://movie-phinf.pstatic.net/20111223_28/1324573767844gw9CO_JPEG/movie_image.jpg,"인공 피부를 연구하는 과학자 페이턴 웨스트레이크(Peyton Westlake/Darkman: 리암 니슨 분)가, 단지 미모의 여 변호사를 애인으로 두었다는 죄로, 도시의 사악한 부동산 개발업자의 하수인들의 공격을 받는다. 페이턴의 애인인 변호사 줄리(Julie Hastings: 프란시스 맥도맨드 분)가 부동산개발업자 스트랙(Louis Strack Jr.: 콜린 프리엘스 분)의 뇌물공여 기록을 발견하여 그 문서를 페이턴의 연구실에 두고 간 것이 화근이었다. 스트랙의 부하 듀랜트(Robert G. Durant: 래리 드레이크 분)가 장치하고 간 폭탄이 터질 때 온몸에, 특히 얼굴과 손에 심한 화상을 입고 하늘로 날아가 강물에 빠진 페이턴은, 세상에는 한 쪽 귓볼만 남기고 타 죽은 것으로 알려진 채, 혼수상태로 한 병원 중화상환자 병동에서 통증 제거 수술을 받는다.@  신체의 감각을 뇌로 전달하는 신경 줄인 척수시상로를 절단하는 수술을 받아, 아무런 외부감각도 느끼지 못하는 존재가 된 그는 이제 엄청난 수술 부작용에 시달려야 할 운명이다. 외부감각의 유입이 차단되면 뇌 속에 본래 들어있는 자극인 감정만이 증폭되므로, 그 결과 어떤 감정이 발동하는 순간 아드레날린이 대량 분비되면서 그는 각력한 감정의 소용돌이와 함께 괴력을 발휘하는 인간으로 돌변하는 것이다. 그런 괴력발휘의 순간에 몸을 묶은 끈을 끊고 병원을 탈출한 그는 잿더미로 변한 연구실로 돌아와 자신의 외모가 얼마나 추악해졌는지를 확인한다. 낮에는 도저히 나다니지 못하고 오직 어둠의 베일이 흉측한 몰골을 가려줄 때나 활동할 수 있는 형편인 그는, 스스로를 저주받은 어둠의 인간이라 생각하면서도 사랑하는 줄리를 잊지 못해 혼자 애태운다.",해외,미국,https://www.youtube.com/watch?v=9Mn4AmBm70E,-,-,15세 관람가,95분,-,래리 드레이크 콜린 프릴스 프란시스 맥도맨드 리암 니슨 ,  샘 레이미 Sam Raimi (각본) 다니엘 골딘 Daniel Goldin (각본) 조슈아 골딘 Joshua Goldin (각본) 샘 레이미 Sam Raimi (원안) 로버트 G. 타펫 Robert G. Tapert (제작) 다릴 카스 Daryl Kass (라인프로듀서) 빌 포프 Bill Pope (촬영) 대니 엘프만 Danny Elfman (음악) 랜디 서 Randy Ser (미술) 토니 가드너 Tony Gardner (특수분장) 래리 햄린 Larry Hamlin (특수분장) 그레이니아 프레스턴 Grania Preston (의상) 버드 S. 스미스 Bud S. Smith (편집) 스콧 스미스 Scott Smith (편집),배우/제작진 수상 이력@수상정보 테이블표@2017@제 50회 시체스영화제@후보@브리가둔 (샘 레이미),-,-,       -,https://www.youtube.com/watch?v=vDzz08VDx68
